Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?   ?   ?           voice_1781394678.mp3
?   ?   ?           voice_1781394828.mp3
?   ?   ?           voice_1781397963.mp3
?   ?   ?           voice_1781398110.mp3
?   ?   ?           voice_1781403063.mp3
?   ?   ?           voice_1781404477.mp3
?   ?   ?           voice_1781410792.mp3
?   ?   ?           voice_1781460316.mp3
?   ?   ?           voice_1781475712.mp3
?   ?   ?           voice_1781482046.mp3
?   ?   ?           voice_1781497454.mp3
?   ?   ?           voice_1781540814.mp3
?   ?   ?           voice_1781562555.mp3
?   ?   ?           voice_1781584289.mp3
?   ?   ?           voice_1781606035.mp3
?   ?   ?           voice_1781611515.mp3
?   ?   ?           voice_1781633264.mp3
?   ?   ?           voice_1781649350.mp3
?   ?   ?           voice_1781654985.mp3
?   ?   ?           voice_1781667434.mp3
?   ?   ?           voice_1781719513.mp3
?   ?   ?           voice_1781732343.mp3
?   ?   ?           voice_1781741233.mp3
?   ?   ?           voice_1781754038.mp3
?   ?   ?           voice_1781806160.mp3
?   ?   ?           voice_1781818943.mp3
?   ?   ?           voice_1781827891.mp3
?   ?   ?           voice_1781840653.mp3
?   ?   ?           voice_1781892823.mp3
?   ?   ?           voice_1781905590.mp3
?   ?   ?           voice_1781914542.mp3
?   ?   ?           voice_1781927289.mp3
?   ?   ?           voice_1781979495.mp3
?   ?   ?           voice_1781992194.mp3
?   ?   ?           voice_1782001232.mp3
?   ?   ?           voice_1782013924.mp3
?   ?   ?           voice_1782066140.mp3
?   ?   ?           voice_1782078823.mp3
?   ?   ?           voice_1782087839.mp3
?   ?   ?           voice_1782100611.mp3
?   ?   ?           voice_1782109590.mp3
?   ?   ?           voice_1782152927.mp3
?   ?   ?           voice_1782174658.mp3
?   ?   ?           voice_1782196382.mp3
?   ?   ?           voice_1782218133.mp3
?   ?   ?           voice_1782239871.mp3
?   ?   ?           voice_1782261596.mp3
?   ?   ?           voice_1782283319.mp3
?   ?   ?           voice_1782305047.mp3
?   ?   ?           voice_1782326750.mp3
?   ?   ?           voice_1782348483.mp3
?   ?   ?           voice_1782370212.mp3
?   ?   ?           voice_1782391938.mp3
?   ?   ?           voice_1782398091.mp3
?   ?   ?           voice_1782419811.mp3
?   ?   ?           voice_1782441537.mp3
?   ?   ?           voice_1782463238.mp3
?   ?   ?           voice_1782475515.mp3
?   ?   ?           voice_1782485699.mp3
?   ?   ?           voice_1782497224.mp3
?   ?   ?           voice_1782506563.mp3
?   ?   ?           voice_1782518959.mp3
?   ?   ?           voice_1782533825.mp3
?   ?   ?           voice_1782536282.mp3
?   ?   ?           voice_1782539410.mp3
?   ?   ?           voice_1782539627.mp3
?   ?   ?           voice_1782539748.mp3
?   ?   ?           voice_1782540064.mp3
?   ?   ?           voice_1782540403.mp3
?   ?   ?           voice_1782541234.mp3
?   ?   ?           voice_1782542873.mp3
?   ?   ?           voice_1782563661.mp3
?   ?   ?           voice_1782585385.mp3
?   ?   ?           voice_1782607108.mp3
?   ?   ?           voice_1782628854.mp3
?   ?   ?           voice_1782648314.mp3
?   ?   ?           voice_1782670056.mp3
?   ?   ?           voice_1782672176.mp3
?   ?   ?           voice_1782691775.mp3
?   ?   ?           voice_1782693866.mp3
?   ?   ?           voice_1782790813.mp3
?   ?   ?           voice_1782812551.mp3
?   ?   ?           voice_1782821121.mp3
?   ?   ?           voice_1782834411.mp3
?   ?   ?           voice_1782842861.mp3
?   ?   ?           voice_1782856147.mp3
?   ?   ?           voice_1782864601.mp3
?   ?   ?           voice_1782877871.mp3
?   ?   ?           
?   ?   ????channels
?   ?   ?   ????kenh1
?   ?   ?   ?       client_secret.json
?   ?   ?   ?       get_token.py
?   ?   ?   ?       token.json
?   ?   ?   ?       uploaded.txt
?   ?   ?   ?       
?   ?   ?   ????kenh2
?   ?   ?   ?       client_secret.json
?   ?   ?   ?       get_token.py
?   ?   ?   ?       token.json
?   ?   ?   ?       uploaded.txt
?   ?   ?   ?       
?   ?   ?   ????kenh3
?   ?   ?   ?       client_secret.json
?   ?   ?   ?       get_token.py
?   ?   ?   ?       token.json
?   ?   ?   ?       uploaded.txt
?   ?   ?   ?       
?   ?   ?   ????kenh4
?   ?   ?           client_secret.json
?   ?   ?           get_token.py
?   ?   ?           token.json
?   ?   ?           uploaded.txt
?   ?   ?           
?   ?   ????config
?   ?   ?   ?   channel_config.py
?   ?   ?   ?   __init__.py
?   ?   ?   ?   
?   ?   ?   ????__pycache__
?   ?   ?           channel_config.cpython-311.pyc
?   ?   ?           __init__.cpython-311.pyc
?   ?   ?           
?   ?   ????core
?   ?   ?   ?   pipeline.py
?   ?   ?   ?   scheduler.py
?   ?   ?   ?   video_editor.py
?   ?   ?   ?   
?   ?   ?   ????__pycache__
?   ?   ?           pipeline.cpython-311.pyc
?   ?   ?           
?   ?   ????data
?   ?   ?   ?   ai_stats_kenh1.json
?   ?   ?   ?   ai_stats_kenh2.json
?   ?   ?   ?   ai_stats_kenh3.json
?   ?   ?   ?   ai_stats_kenh4.json
?   ?   ?   ?   ai_stats_kenh4_old.json
?   ?   ?   ?   comments_kenh3.txt
?   ?   ?   ?   comments_kenh4.txt
?   ?   ?   ?   hook_stats_kenh1.json
?   ?   ?   ?   hook_stats_kenh2.json
?   ?   ?   ?   hook_stats_kenh3.json
?   ?   ?   ?   hook_stats_kenh4.json
?   ?   ?   ?   manual_scripts.txt
?   ?   ?   ?   recent_scripts_kenh1.json
?   ?   ?   ?   recent_scripts_kenh2.json
?   ?   ?   ?   recent_scripts_kenh3.json
?   ?   ?   ?   recent_scripts_kenh4.json
?   ?   ?   ?   recent_titles_('kenh1',).json
?   ?   ?   ?   recent_titles_('kenh4',).json
?   ?   ?   ?   recent_titles_kenh1.json
?   ?   ?   ?   recent_titles_kenh2.json
?   ?   ?   ?   recent_titles_kenh3.json
?   ?   ?   ?   recent_titles_kenh4.json
?   ?   ?   ?   script_history_kenh1.json
?   ?   ?   ?   script_history_kenh2.json
?   ?   ?   ?   script_history_kenh3.json
?   ?   ?   ?   script_history_kenh3_old.json
?   ?   ?   ?   script_history_kenh4.json
?   ?   ?   ?   title_ai_kenh1.json
?   ?   ?   ?   title_ai_kenh2.json
?   ?   ?   ?   title_ai_kenh3.json
?   ?   ?   ?   title_ai_kenh4.json
?   ?   ?   ?   video_stats.json
?   ?   ?   ?   
?   ?   ?   ????logs
?   ?   ?   ????output
?   ?   ?   ????scripts
?   ?   ?           manual_scripts.txt
?   ?   ?           script_2643.txt
?   ?   ?           script_3580.txt
?   ?   ?           script_4104.txt
?   ?   ?           script_4118.txt
?   ?   ?           script_4266.txt
?   ?   ?           script_4297.txt
?   ?   ?           script_4774.txt
?   ?   ?           script_5500.txt
?   ?   ?           script_6099.txt
?   ?   ?           script_8776.txt
?   ?   ?           script_9250.txt
?   ?   ?           script_9326.txt
?   ?   ?           
?   ?   ????data_backup_2026
?   ?   ?       ai_stats_kenh1.json
?   ?   ?       ai_stats_kenh2.json
?   ?   ?       ai_stats_kenh3.json
?   ?   ?       ai_stats_kenh4.json
?   ?   ?       
?   ?   ????docs
?   ?   ?   ?   NEXT_TASK.md
?   ?   ?   ?   SYSTEM_STATE_2026_06_10.txt
?   ?   ?   ?   
?   ?   ?   ????AI Architecture V1
?   ?   ?   ?       AI Architecture V1.txt
?   ?   ?   ?       Architecture Diagram.txt
?   ?   ?   ?       CHANGELOG.md
?   ?   ?   ?       README.md
?   ?   ?   ?       
?   ?   ?   ????AI Core Freeze V1
?   ?   ?   ?       AI Core Freeze V1.txt
?   ?   ?   ?       AI_CORE_AUDIT.md
?   ?   ?   ?       AI_CORE_RELEASE_NOTE.md
?   ?   ?   ?       AI_CORE_VERSION.md
?   ?   ?   ?       CHANGELOG.md
?   ?   ?   ?       README.md
?   ?   ?   ?       
?   ?   ?   ????AI Integration V1
?   ?   ?   ?       AI Integration V1.txt
?   ?   ?   ?       CHANGELOG.md
?   ?   ?   ?       Integration Plan.md
?   ?   ?   ?       README.md
?   ?   ?   ?       
?   ?   ?   ????PROJECT MILESTONES
?   ?   ?           PROJECT_HISTORY.md
?   ?   ?           README.md
?   ?   ?           
?   ?   ????modules
?   ?   ?   ?   ai_brain.py
?   ?   ?   ?   ai_collector.py
?   ?   ?   ?   ai_learn.py
?   ?   ?   ?   ai_retention.py
?   ?   ?   ?   ai_script_engine.py
?   ?   ?   ?   Backup uploader.py
?   ?   ?   ?   comment_analyzer.py
?   ?   ?   ?   comment_reader.py
?   ?   ?   ?   config.py
?   ?   ?   ?   content_cleaner.py
?   ?   ?   ?   diversity_engine.py
?   ?   ?   ?   emotion_detector.py
?   ?   ?   ?   emotion_engine.py
?   ?   ?   ?   experience_engine.py
?   ?   ?   ?   hook_clone_engine.py
?   ?   ?   ?   hook_collector.py
?   ?   ?   ?   hook_engine.py
?   ?   ?   ?   hook_engine_v81.py
?   ?   ?   ?   hook_evolution.py
?   ?   ?   ?   hook_score.py
?   ?   ?   ?   insight_engine.py
?   ?   ?   ?   life_scenes.py
?   ?   ?   ?   memory_cleaner.py
?   ?   ?   ?   micro_scene_engine.py
?   ?   ?   ?   micro_story_hook_engine.py
?   ?   ?   ?   music_engine.py
?   ?   ?   ?   music_selector.py
?   ?   ?   ?   performance_tracker.py
?   ?   ?   ?   render.py
?   ?   ?   ?   retention_ai.py
?   ?   ?   ?   scheduler.py
?   ?   ?   ?   script_ai.py
?   ?   ?   ?   script_engine_v78.py
?   ?   ?   ?   script_engine_v80.py
?   ?   ?   ?   script_engine_v80_backup.py
?   ?   ?   ?   script_generator.py
?   ?   ?   ?   script_guard.py
?   ?   ?   ?   script_memory.py
?   ?   ?   ?   script_value_v71.py
?   ?   ?   ?   story_templates_v2.py
?   ?   ?   ?   test_channels.py
?   ?   ?   ?   thumbnail.py
?   ?   ?   ?   title_ai.py
?   ?   ?   ?   title_engine_v81.py
?   ?   ?   ?   title_guard.py
?   ?   ?   ?   tone_engine.py
?   ?   ?   ?   topic_filter.py
?   ?   ?   ?   transition_engine.py
?   ?   ?   ?   trend_ai.py
?   ?   ?   ?   trend_real.py
?   ?   ?   ?   trend_v40.py
?   ?   ?   ?   trend_v41.py
?   ?   ?   ?   trend_youtube.py
?   ?   ?   ?   uploader.py
?   ?   ?   ?   value_script_engine.py
?   ?   ?   ?   viral_clone_engine.py
?   ?   ?   ?   voice_ai.py
?   ?   ?   ?   winner_ai.py
?   ?   ?   ?   winner_engine.py
?   ?   ?   ?   youtube_stats.py
?   ?   ?   ?   __init__.py
?   ?   ?   ?   
?   ?   ?   ????__pycache__
?   ?   ?           ai_brain.cpython-311.pyc
?   ?   ?           ai_collector.cpython-311.pyc
?   ?   ?           ai_learn.cpython-311.pyc
?   ?   ?           ai_retention.cpython-311.pyc
?   ?   ?           ai_script_engine.cpython-311.pyc
?   ?   ?           channel_config.cpython-311.pyc
?   ?   ?           comment_analyzer.cpython-311.pyc
?   ?   ?           comment_reader.cpython-311.pyc
?   ?   ?           content_cleaner.cpython-311.pyc
?   ?   ?           diversity_engine.cpython-311.pyc
?   ?   ?           emotion_detector.cpython-311.pyc
?   ?   ?           emotion_engine.cpython-311.pyc
?   ?   ?           experience_engine.cpython-311.pyc
?   ?   ?           hook_clone_engine.cpython-311.pyc
?   ?   ?           hook_engine.cpython-311.pyc
?   ?   ?           hook_engine_v81.cpython-311.pyc
?   ?   ?           hook_evolution.cpython-311.pyc
?   ?   ?           hook_score.cpython-311.pyc
?   ?   ?           insight_engine.cpython-311.pyc
?   ?   ?           life_scenes.cpython-311.pyc
?   ?   ?           memory_cleaner.cpython-311.pyc
?   ?   ?           micro_scene_engine.cpython-311.pyc
?   ?   ?           micro_story_hook_engine.cpython-311.pyc
?   ?   ?           music_engine.cpython-311.pyc
?   ?   ?           music_selector.cpython-311.pyc
?   ?   ?           performance_tracker.cpython-311.pyc
?   ?   ?           render.cpython-311.pyc
?   ?   ?           retention_ai.cpython-311.pyc
?   ?   ?           scheduler.cpython-311.pyc
?   ?   ?           script_ai.cpython-311.pyc
?   ?   ?           script_engine_v78.cpython-311.pyc
?   ?   ?           script_engine_v80.cpython-311.pyc
?   ?   ?           script_generator.cpython-311.pyc
?   ?   ?           script_guard.cpython-311.pyc
?   ?   ?           script_memory.cpython-311.pyc
?   ?   ?           story_templates_v2.cpython-311.pyc
?   ?   ?           thumbnail.cpython-311.pyc
?   ?   ?           title_engine_v81.cpython-311.pyc
?   ?   ?           title_guard.cpython-311.pyc
?   ?   ?           tone_engine.cpython-311.pyc
?   ?   ?           topic_filter.cpython-311.pyc
?   ?   ?           trend_ai.cpython-311.pyc
?   ?   ?           trend_real.cpython-311.pyc
?   ?   ?           trend_v40.cpython-311.pyc
?   ?   ?           trend_v41.cpython-311.pyc
?   ?   ?           trend_youtube.cpython-311.pyc
?   ?   ?           uploader.cpython-311.pyc
?   ?   ?           value_script_engine.cpython-311.pyc
?   ?   ?           viral_clone_engine.cpython-311.pyc
?   ?   ?           voice_ai.cpython-311.pyc
?   ?   ?           voice_generator.cpython-311.pyc
?   ?   ?           winner_ai.cpython-311.pyc
?   ?   ?           winner_engine.cpython-311.pyc
?   ?   ?           youtube_stats.cpython-311.pyc
?   ?   ?           __init__.cpython-311.pyc
?   ?   ?           
?   ?   ????output
?   ?   ?       video_1776005692.mp4
?   ?   ?       video_1776006339.mp4
?   ?   ?       video_1776028115.mp4
?   ?   ?       video_1776049911.mp4
?   ?   ?       video_1776051149.mp4
?   ?   ?       video_1776052824.mp4
?   ?   ?       video_1776057169.mp4
?   ?   ?       video_1776060760.mp4
?   ?   ?       video_1776067399.mp4
?   ?   ?       video_1776069574.mp4
?   ?   ?       video_1776071033.mp4
?   ?   ?       video_1776074312.mp4
?   ?   ?       video_1776075384.mp4
?   ?   ?       video_1776151091.mp4
?   ?   ?       video_1776155062.mp4
?   ?   ?       video_1776159275.mp4
?   ?   ?       video_1776163202.mp4
?   ?   ?       video_1776175832.mp4
?   ?   ?       video_1776231194.mp4
?   ?   ?       video_1776250108.mp4
?   ?   ?       video_1776252167.mp4
?   ?   ?       video_1776259419.mp4
?   ?   ?       video_1776263778.mp4
?   ?   ?       video_1776266652.mp4
?   ?   ?       video_1776269013.mp4
?   ?   ?       video_1776271604.mp4
?   ?   ?       video_1776293511.mp4
?   ?   ?       video_1776294214.mp4
?   ?   ?       video_1776295334.mp4
?   ?   ?       video_1776315415.mp4
?   ?   ?       video_1776317447.mp4
?   ?   ?       video_1776330111.mp4
?   ?   ?       video_1776331665.mp4
?   ?   ?       video_1776334284.mp4
?   ?   ?       video_1776337306.mp4
?   ?   ?       video_1776338376.mp4
?   ?   ?       video_1776342308.mp4
?   ?   ?       video_1776349810.mp4
?   ?   ?       video_1776350400.mp4
?   ?   ?       video_1776364070.mp4
?   ?   ?       video_1776372145.mp4
?   ?   ?       video_1776385806.mp4
?   ?   ?       video_1776401311.mp4
?   ?   ?       video_1776415485.mp4
?   ?   ?       video_1776423044.mp4
?   ?   ?       video_1776432739.mp4
?   ?   ?       video_1776433105.mp4
?   ?   ?       video_1776433689.mp4
?   ?   ?       video_1776437196.mp4
?   ?   ?       video_1776439461.mp4
?   ?   ?       video_1776444411.mp4
?   ?   ?       video_1776445679.mp4
?   ?   ?       video_1776461196.mp4
?   ?   ?       video_1776467564.mp4
?   ?   ?       video_1776504449.mp4
?   ?   ?       video_1776523217.mp4
?   ?   ?       video_1776524997.mp4
?   ?   ?       video_1776546890.mp4
?   ?   ?       video_1776553986.mp4
?   ?   ?       video_1776559879.mp4
?   ?   ?       video_1776644282.mp4
?   ?   ?       video_1776666170.mp4
?   ?   ?       video_1776686734.mp4
?   ?   ?       video_1776700407.mp4
?   ?   ?       video_1776722267.mp4
?   ?   ?       video_1776744133.mp4
?   ?   ?       video_1776766000.mp4
?   ?   ?       video_1776773131.mp4
?   ?   ?       video_1776787859.mp4
?   ?   ?       video_1776795005.mp4
?   ?   ?       video_1776809719.mp4
?   ?   ?       video_1776816879.mp4
?   ?   ?       video_1776857018.mp4
?   ?   ?       video_1776859528.mp4
?   ?   ?       video_1776878836.mp4
?   ?   ?       video_1776881362.mp4
?   ?   ?       video_1776900680.mp4
?   ?   ?       video_1776903197.mp4
?   ?   ?       video_1776922514.mp4
?   ?   ?       video_1776925039.mp4
?   ?   ?       video_1776938747.mp4
?   ?   ?       video_1776939975.mp4
?   ?   ?       video_1776945930.mp4
?   ?   ?       video_1776952975.mp4
?   ?   ?       video_1776953567.mp4
?   ?   ?       video_1776954092.mp4
?   ?   ?       video_1776975980.mp4
?   ?   ?       video_1776996800.mp4
?   ?   ?       video_1776998183.mp4
?   ?   ?       video_1776999916.mp4
?   ?   ?       video_1777001151.mp4
?   ?   ?       video_1777001723.mp4
?   ?   ?       video_1777019789.mp4
?   ?   ?       video_1777040149.mp4
?   ?   ?       video_1777040655.mp4
?   ?   ?       video_1777044486.mp4
?   ?   ?       video_1777045013.mp4
?   ?   ?       video_1777045847.mp4
?   ?   ?       video_1777047233.mp4
?   ?   ?       video_1777069000.mp4
?   ?   ?       video_1777080544.mp4
?   ?   ?       video_1777081780.mp4
?   ?   ?       video_1777082175.mp4
?   ?   ?       video_1777092687.mp4
?   ?   ?       video_1777093639.mp4
?   ?   ?       video_1777095243.mp4
?   ?   ?       video_1777095615.mp4
?   ?   ?       video_1777118724.mp4
?   ?   ?       video_1777120199.mp4
?   ?   ?       video_1777124721.mp4
?   ?   ?       video_1777129986.mp4
?   ?   ?       video_1777132895.mp4
?   ?   ?       video_1777134218.mp4
?   ?   ?       video_1777135669.mp4
?   ?   ?       video_1777136290.mp4
?   ?   ?       video_1777138502.mp4
?   ?   ?       video_1777139382.mp4
?   ?   ?       video_1777161151.mp4
?   ?   ?       video_1777182951.mp4
?   ?   ?       video_1777221111.mp4
?   ?   ?       video_1777242885.mp4
?   ?   ?       video_1777264649.mp4
?   ?   ?       video_1777276524.mp4
?   ?   ?       video_1777286879.mp4
?   ?   ?       video_1777291529.mp4
?   ?   ?       video_1777295854.mp4
?   ?   ?       video_1777297886.mp4
?   ?   ?       video_1777299741.mp4
?   ?   ?       video_1777301627.mp4
?   ?   ?       video_1777302750.mp4
?   ?   ?       video_1777303690.mp4
?   ?   ?       video_1777325553.mp4
?   ?   ?       video_1777347417.mp4
?   ?   ?       video_1777369270.mp4
?   ?   ?       video_1777377932.mp4
?   ?   ?       video_1777399798.mp4
?   ?   ?       video_1777412736.mp4
?   ?   ?       video_1777421662.mp4
?   ?   ?       video_1777434657.mp4
?   ?   ?       video_1777486733.mp4
?   ?   ?       video_1777499729.mp4
?   ?   ?       video_1777508633.mp4
?   ?   ?       video_1777521607.mp4
?   ?   ?       video_1777586695.mp4
?   ?   ?       video_1777595352.mp4
?   ?   ?       video_1777608580.mp4
?   ?   ?       video_1777617239.mp4
?   ?   ?       video_1777660708.mp4
?   ?   ?       video_1777673663.mp4
?   ?   ?       video_1777682600.mp4
?   ?   ?       video_1777695546.mp4
?   ?   ?       video_1777747683.mp4
?   ?   ?       video_1777760645.mp4
?   ?   ?       video_1777769556.mp4
?   ?   ?       video_1777775551.mp4
?   ?   ?       video_1777784008.mp4
?   ?   ?       video_1777784983.mp4
?   ?   ?       video_1777795949.mp4
?   ?   ?       video_1777798235.mp4
?   ?   ?       video_1777806147.mp4
?   ?   ?       video_1777810142.mp4
?   ?   ?       video_1777813772.mp4
?   ?   ?       video_1777817402.mp4
?   ?   ?       video_1777818336.mp4
?   ?   ?       video_1777840261.mp4
?   ?   ?       video_1777862135.mp4
?   ?   ?       video_1777893147.mp4
?   ?   ?       video_1777895042.mp4
?   ?   ?       video_1777896897.mp4
?   ?   ?       video_1777898689.mp4
?   ?   ?       video_1777901097.mp4
?   ?   ?       video_1777903211.mp4
?   ?   ?       video_1777905329.mp4
?   ?   ?       video_1777908204.mp4
?   ?   ?       video_1777909505.mp4
?   ?   ?       video_1777931338.mp4
?   ?   ?       video_1777953242.mp4
?   ?   ?       video_1777962946.mp4
?   ?   ?       video_1777973005.mp4
?   ?   ?       video_1777973946.mp4
?   ?   ?       video_1777980018.mp4
?   ?   ?       video_1777982475.mp4
?   ?   ?       video_1777986414.mp4
?   ?   ?       video_1777988409.mp4
?   ?   ?       video_1777989490.mp4
?   ?   ?       video_1777990325.mp4
?   ?   ?       video_1778012193.mp4
?   ?   ?       video_1778034020.mp4
?   ?   ?       video_1778054873.mp4
?   ?   ?       video_1778058117.mp4
?   ?   ?       video_1778059297.mp4
?   ?   ?       video_1778060083.mp4
?   ?   ?       video_1778060247.mp4
?   ?   ?       video_1778060498.mp4
?   ?   ?       video_1778063283.mp4
?   ?   ?       video_1778065161.mp4
?   ?   ?       video_1778065678.mp4
?   ?   ?       video_1778066991.mp4
?   ?   ?       video_1778081197.mp4
?   ?   ?       video_1778102914.mp4
?   ?   ?       video_1778127156.mp4
?   ?   ?       video_1778127871.mp4
?   ?   ?       video_1778130593.mp4
?   ?   ?       video_1778137667.mp4
?   ?   ?       video_1778139412.mp4
?   ?   ?       video_1778160974.mp4
?   ?   ?       video_1778164058.mp4
?   ?   ?       video_1778165711.mp4
?   ?   ?       video_1778168357.mp4
?   ?   ?       video_1778169244.mp4
?   ?   ?       video_1778171396.mp4
?   ?   ?       video_1778171900.mp4
?   ?   ?       video_1778211996.mp4
?   ?   ?       video_1778220317.mp4
?   ?   ?       video_1778221847.mp4
?   ?   ?       video_1778298762.mp4
?   ?   ?       video_1778299834.mp4
?   ?   ?       video_1778300872.mp4
?   ?   ?       video_1778301421.mp4
?   ?   ?       video_1778301908.mp4
?   ?   ?       video_1778302428.mp4
?   ?   ?       video_1778311276.mp4
?   ?   ?       video_1778311480.mp4
?   ?   ?       video_1778313443.mp4
?   ?   ?       video_1778314514.mp4
?   ?   ?       video_1778315153.mp4
?   ?   ?       video_1778318464.mp4
?   ?   ?       video_1778319807.mp4
?   ?   ?       video_1778327588.mp4
?   ?   ?       video_1778328519.mp4
?   ?   ?       video_1778329961.mp4
?   ?   ?       video_1778331030.mp4
?   ?   ?       video_1778352916.mp4
?   ?   ?       video_1778374647.mp4
?   ?   ?       video_1778414744.mp4
?   ?   ?       video_1778673953.mp4
?   ?   ?       video_1778685229.mp4
?   ?   ?       video_1778713471.mp4
?   ?   ?       video_1778717350.mp4
?   ?   ?       video_1778729329.mp4
?   ?   ?       video_1778757343.mp4
?   ?   ?       video_1778763856.mp4
?   ?   ?       video_1778764733.mp4
?   ?   ?       video_1778765846.mp4
?   ?   ?       video_1778767356.mp4
?   ?   ?       video_1778768917.mp4
?   ?   ?       video_1778770050.mp4
?   ?   ?       video_1778771549.mp4
?   ?   ?       video_1778773002.mp4
?   ?   ?       video_1778774113.mp4
?   ?   ?       video_1778795790.mp4
?   ?   ?       video_1778815735.mp4
?   ?   ?       video_1778816423.mp4
?   ?   ?       video_1778817427.mp4
?   ?   ?       video_1778818090.mp4
?   ?   ?       video_1778822068.mp4
?   ?   ?       video_1778824557.mp4
?   ?   ?       video_1778831488.mp4
?   ?   ?       video_1778833162.mp4
?   ?   ?       video_1778838603.mp4
?   ?   ?       video_1778868327.mp4
?   ?   ?       video_1778878772.mp4
?   ?   ?       video_1778890025.mp4
?   ?   ?       video_1778910069.mp4
?   ?   ?       video_1778910767.mp4
?   ?   ?       video_1778917234.mp4
?   ?   ?       video_1778919229.mp4
?   ?   ?       video_1778923573.mp4
?   ?   ?       video_1778947103.mp4
?   ?   ?       video_1778969072.mp4
?   ?   ?       video_1778972222.mp4
?   ?   ?       video_1778974016.mp4
?   ?   ?       video_1778975458.mp4
?   ?   ?       video_1778975604.mp4
?   ?   ?       video_1778975989.mp4
?   ?   ?       video_1778978092.mp4
?   ?   ?       video_1778978651.mp4
?   ?   ?       video_1778980320.mp4
?   ?   ?       video_1778981235.mp4
?   ?   ?       video_1778981358.mp4
?   ?   ?       video_1778987920.mp4
?   ?   ?       video_1778988091.mp4
?   ?   ?       video_1778989709.mp4
?   ?   ?       video_1778989825.mp4
?   ?   ?       video_1778992784.mp4
?   ?   ?       video_1778994498.mp4
?   ?   ?       video_1779001327.mp4
?   ?   ?       video_1779002467.mp4
?   ?   ?       video_1779002608.mp4
?   ?   ?       video_1779003372.mp4
?   ?   ?       video_1779003524.mp4
?   ?   ?       video_1779005066.mp4
?   ?   ?       video_1779005215.mp4
?   ?   ?       video_1779006869.mp4
?   ?   ?       video_1779007542.mp4
?   ?   ?       video_1779008771.mp4
?   ?   ?       video_1779009086.mp4
?   ?   ?       video_1779052358.mp4
?   ?   ?       video_1779074076.mp4
?   ?   ?       video_1779095764.mp4
?   ?   ?       video_1779105933.mp4
?   ?   ?       video_1779107756.mp4
?   ?   ?       video_1779107998.mp4
?   ?   ?       video_1779111378.mp4
?   ?   ?       video_1779111719.mp4
?   ?   ?       video_1779112478.mp4
?   ?   ?       video_1779112597.mp4
?   ?   ?       video_1779115956.mp4
?   ?   ?       video_1779116203.mp4
?   ?   ?       video_1779119611.mp4
?   ?   ?       video_1779119870.mp4
?   ?   ?       video_1779120920.mp4
?   ?   ?       video_1779121139.mp4
?   ?   ?       video_1779142961.mp4
?   ?   ?       video_1779163638.mp4
?   ?   ?       video_1779163960.mp4
?   ?   ?       video_1779164334.mp4
?   ?   ?       video_1779164588.mp4
?   ?   ?       video_1779179968.mp4
?   ?   ?       video_1779183020.mp4
?   ?   ?       video_1779183294.mp4
?   ?   ?       video_1779186343.mp4
?   ?   ?       video_1779188044.mp4
?   ?   ?       video_1779190554.mp4
?   ?   ?       video_1779212266.mp4
?   ?   ?       video_1779213937.mp4
?   ?   ?       video_1779233973.mp4
?   ?   ?       video_1779235626.mp4
?   ?   ?       video_1779236159.mp4
?   ?   ?       video_1779244092.mp4
?   ?   ?       video_1779247739.mp4
?   ?   ?       video_1779263338.mp4
?   ?   ?       video_1779265484.mp4
?   ?   ?       video_1779267502.mp4
?   ?   ?       video_1779270637.mp4
?   ?   ?       video_1779271667.mp4
?   ?   ?       video_1779284076.mp4
?   ?   ?       video_1779287328.mp4
?   ?   ?       video_1779312355.mp4
?   ?   ?       video_1779334035.mp4
?   ?   ?       video_1779355733.mp4
?   ?   ?       video_1779365135.mp4
?   ?   ?       video_1779386834.mp4
?   ?   ?       video_1779408524.mp4
?   ?   ?       video_1779421944.mp4
?   ?   ?       video_1779434776.mp4
?   ?   ?       video_1779435599.mp4
?   ?   ?       video_1779438326.mp4
?   ?   ?       video_1779443410.mp4
?   ?   ?       video_1779446388.mp4
?   ?   ?       video_1779452166.mp4
?   ?   ?       video_1779456055.mp4
?   ?   ?       video_1779459865.mp4
?   ?   ?       video_1779481605.mp4
?   ?   ?       video_1779503322.mp4
?   ?   ?       video_1779524982.mp4
?   ?   ?       video_1779537941.mp4
?   ?   ?       video_1779559641.mp4
?   ?   ?       video_1779568271.mp4
